Series ID,Series Name,Units,Region Name,Region Code,2025-07-01
RENO932UR,Unemployment Rate by Metropolitan Statistical Area,Percent,"Reno, NV",39900,4.5
RICH051UR,Unemployment Rate by Metropolitan Statistical Area,Percent,"Richmond, VA",40060,3.5
RIVE106UR,Unemployment Rate by Metropolitan Statistical Area,Percent,"Riverside-San Bernardino-Ontario, CA",40140,5.5
ROAN251UR,Unemployment Rate by Metropolitan Statistical Area,Percent,"Roanoke, VA",40220,3.4
ROCH327UR,Unemployment Rate by Metropolitan Statistical Area,Percent,"Rochester, MN",40340,2.8
ROCH336UR,Unemployment Rate by Metropolitan Statistical Area,Percent,"Rochester, NY",40380,3.5
ROCK417UR,Unemployment Rate by Metropolitan Statistical Area,Percent,"Rockford, IL",40420,4.7
ROCK537UR,Unemployment Rate by Metropolitan Statistical Area,Percent,"Rocky Mount, NC",40580,4.9
ROME613UR,Unemployment Rate by Metropolitan Statistical Area,Percent,"Rome, GA",40660,3.5
SACR906UR,Unemployment Rate by Metropolitan Statistical Area,Percent,"Sacramento--Roseville--Arden-Arcade, CA",40900,4.9
SAGI926UR,Unemployment Rate by Metropolitan Statistical Area,Percent,"Saginaw, MI",40980,7.1
STCL027UR,Unemployment Rate by Metropolitan Statistical Area,Percent,"St. Cloud, MN",41060,3.6
STGE149UR,Unemployment Rate by Metropolitan Statistical Area,Percent,"St. George, UT",41100,3.3
STJO129UR,Unemployment Rate by Metropolitan Statistical Area,Percent,"St. Joseph, MO-KS",41140,4.2
STLUR,Unemployment Rate by Metropolitan Statistical Area,Percent,"St. Louis, MO-IL",41180,3.9
SALE441UR,Unemployment Rate by Metropolitan Statistical Area,Percent,"Salem, OR",41420,4.7
SALI506UR,Unemployment Rate by Metropolitan Statistical Area,Percent,"Salinas, CA",41500,7.4
SALI524UR,Unemployment Rate by Metropolitan Statistical Area,Percent,"Salisbury, MD-DE",41540,
SALT649UR,Unemployment Rate by Metropolitan Statistical Area,Percent,"Salt Lake City, UT",41620,3.4
SANA648UR,Unemployment Rate by Metropolitan Statistical Area,Percent,"San Angelo, TX",41660,3.1
SANA748UR,Unemployment Rate by Metropolitan Statistical Area,Percent,"San Antonio-New Braunfels, TX",41700,3.7
SAND706UR,Unemployment Rate by Metropolitan Statistical Area,Percent,"San Diego-Carlsbad, CA",41740,4.5
SAND739UR,Unemployment Rate by Metropolitan Statistical Area,Percent,"Sandusky, OH",41780,
SANF806UR,Unemployment Rate by Metropolitan Statistical Area,Percent,"San Francisco-Oakland-Hayward, CA",41860,4.4
SANJ906UR,Unemployment Rate by Metropolitan Statistical Area,Percent,"San Jose-Sunnyvale-Santa Clara, CA",41940,4.3
SANL006UR,Unemployment Rate by Metropolitan Statistical Area,Percent,"San Luis Obispo-Paso Robles-Arroyo Grande, CA",42020,4.4
SANT106UR,Unemployment Rate by Metropolitan Statistical Area,Percent,"Santa Cruz-Watsonville, CA",42100,6.2
SANT135UR,Unemployment Rate by Metropolitan Statistical Area,Percent,"Santa Fe, NM",42140,3.6
SANT006UR,Unemployment Rate by Metropolitan Statistical Area,Percent,"Santa Maria-Santa Barbara, CA",42200,4.7
SANT206UR,Unemployment Rate by Metropolitan Statistical Area,Percent,"Santa Rosa, CA",42220,4.3
SAVA313UR,Unemployment Rate by Metropolitan Statistical Area,Percent,"Savannah, GA",42340,3.0
SCRA542UR,Unemployment Rate by Metropolitan Statistical Area,Percent,"Scranton--Wilkes-Barre--Hazleton, PA",42540,4.6
SEAT653UR,Unemployment Rate by Metropolitan Statistical Area,Percent,"Seattle-Tacoma-Bellevue, WA",42660,4.3
SEBA612UR,Unemployment Rate by Metropolitan Statistical Area,Percent,"Sebastian-Vero Beach, FL",42680,4.5
SHEB155UR,Unemployment Rate by Metropolitan Statistical Area,Percent,"Sheboygan, WI",43100,2.7
SHER348UR,Unemployment Rate by Metropolitan Statistical Area,Percent,"Sherman-Denison, TX",43300,3.7
SHRE322UR,Unemployment Rate by Metropolitan Statistical Area,Percent,"Shreveport-Bossier City, LA",43340,4.4
SIOU519UR,Unemployment Rate by Metropolitan Statistical Area,Percent,"Sioux City, IA-NE-SD",43580,3.5
SIOU646UR,Unemployment Rate by Metropolitan Statistical Area,Percent,"Sioux Falls, SD",43620,1.8
SOUT718UR,Unemployment Rate by Metropolitan Statistical Area,Percent,"South Bend-Mishawaka, IN-MI",43780,4.3
SPAR945UR,Unemployment Rate by Metropolitan Statistical Area,Percent,"Spartanburg, SC",43900,4.3
SPOK053UR,Unemployment Rate by Metropolitan Statistical Area,Percent,"Spokane-Spokane Valley, WA",44060,4.3
SPRI117UR,Unemployment Rate by Metropolitan Statistical Area,Percent,"Springfield, IL",44100,3.8
SPIUR,Unemployment Rate by Metropolitan Statistical Area,Percent,"Springfield, MO",44180,3.8
SPRI239UR,Unemployment Rate by Metropolitan Statistical Area,Percent,"Springfield, OH",44220,5.5
STAT342UR,Unemployment Rate by Metropolitan Statistical Area,Percent,"State College, PA",44300,3.1
STOC706UR,Unemployment Rate by Metropolitan Statistical Area,Percent,"Stockton-Lodi, CA",44700,6.7
SUMT945UR,Unemployment Rate by Metropolitan Statistical Area,Percent,"Sumter, SC",44940,5.1
SYRA036UR,Unemployment Rate by Metropolitan Statistical Area,Percent,"Syracuse, NY",45060,3.4
TALL212UR,Unemployment Rate by Metropolitan Statistical Area,Percent,"Tallahassee, FL",45220,3.9
TAMP312UR,Unemployment Rate by Metropolitan Statistical Area,Percent,"Tampa-St. Petersburg-Clearwater, FL",45300,3.8
TERR418UR,Unemployment Rate by Metropolitan Statistical Area,Percent,"Terre Haute, IN",45460,3.7
TEXUR,Unemployment Rate by Metropolitan Statistical Area,Percent,"Texarkana, TX-AR",45500,4.0
TOLE739UR,Unemployment Rate by Metropolitan Statistical Area,Percent,"Toledo, OH",45780,5.7
TOPE820UR,Unemployment Rate by Metropolitan Statistical Area,Percent,"Topeka, KS",45820,3.9
TREN934UR,Unemployment Rate by Metropolitan Statistical Area,Percent,"Trenton, NJ",45940,4.9
TUCS004UR,Unemployment Rate by Metropolitan Statistical Area,Percent,"Tucson, AZ",46060,4.1
TULS140UR,Unemployment Rate by Metropolitan Statistical Area,Percent,"Tulsa, OK",46140,3.0
TUSC201UR,Unemployment Rate by Metropolitan Statistical Area,Percent,"Tuscaloosa, AL",46220,3.2
TYLE348UR,Unemployment Rate by Metropolitan Statistical Area,Percent,"Tyler, TX",46340,3.9
HONO115UR,Unemployment Rate by Metropolitan Statistical Area,Percent,"Urban Honolulu, HI",46520,
UTIC536UR,Unemployment Rate by Metropolitan Statistical Area,Percent,"Utica-Rome, NY",46540,3.6
VALD613UR,Unemployment Rate by Metropolitan Statistical Area,Percent,"Valdosta, GA",46660,3.9
VALL706UR,Unemployment Rate by Metropolitan Statistical Area,Percent,"Vallejo-Fairfield, CA",46700,5.3
VICT048UR,Unemployment Rate by Metropolitan Statistical Area,Percent,"Victoria, TX",47020,3.9
VINE234UR,Unemployment Rate by Metropolitan Statistical Area,Percent,"Vineland-Bridgeton, NJ",47220,7.4
VIRG251UR,Unemployment Rate by Metropolitan Statistical Area,Percent,"Virginia Beach-Norfolk-Newport News, VA-NC",47260,3.7
VISA306UR,Unemployment Rate by Metropolitan Statistical Area,Percent,"Visalia-Porterville, CA",47300,10.6
WACO348UR,Unemployment Rate by Metropolitan Statistical Area,Percent,"Waco, TX",47380,3.7
WARN513UR,Unemployment Rate by Metropolitan Statistical Area,Percent,"Warner Robins, GA",47580,3.2
WASH911UR,Unemployment Rate by Metropolitan Statistical Area,Percent,"Washington-Arlington-Alexandria, DC-VA-MD-WV",47900,3.7
WATE919UR,Unemployment Rate by Metropolitan Statistical Area,Percent,"Waterloo-Cedar Falls, IA",47940,4.2
WAUS155UR,Unemployment Rate by Metropolitan Statistical Area,Percent,"Wausau, WI",48140,2.7
WEIR239UR,Unemployment Rate by Metropolitan Statistical Area,Percent,"Weirton-Steubenville, WV-OH",48260,5.7
WENA353UR,Unemployment Rate by Metropolitan Statistical Area,Percent,"Wenatchee, WA",48300,4.6
WHEE554UR,Unemployment Rate by Metropolitan Statistical Area,Percent,"Wheeling, WV-OH",48540,4.8
WICH620UR,Unemployment Rate by Metropolitan Statistical Area,Percent,"Wichita, KS",48620,4.1
WICH648UR,Unemployment Rate by Metropolitan Statistical Area,Percent,"Wichita Falls, TX",48660,3.7
WILL742UR,Unemployment Rate by Metropolitan Statistical Area,Percent,"Williamsport, PA",48700,4.3
WILM937UR,Unemployment Rate by Metropolitan Statistical Area,Percent,"Wilmington, NC",48900,3.7
WINC051UR,Unemployment Rate by Metropolitan Statistical Area,Percent,"Winchester, VA-WV",49020,3.1
WINS137UR,Unemployment Rate by Metropolitan Statistical Area,Percent,"Winston-Salem, NC",49180,3.7
YAKI453UR,Unemployment Rate by Metropolitan Statistical Area,Percent,"Yakima, WA",49420,5.8
YORK642UR,Unemployment Rate by Metropolitan Statistical Area,Percent,"York-Hanover, PA",49620,3.8
YOUN639UR,Unemployment Rate by Metropolitan Statistical Area,Percent,"Youngstown-Warren-Boardman, OH-PA",49660,5.9
YUBA706UR,Unemployment Rate by Metropolitan Statistical Area,Percent,"Yuba City, CA",49700,7.9
YUMA704UR,Unemployment Rate by Metropolitan Statistical Area,Percent,"Yuma, AZ",49740,13.6
